id,views,likes,shares,duration,description,url
ZXatC-TJmkc,381,14,N/A,57,IM SO GRATEFUL THANK YOU TARIK!-----------------------------------------------------------------------------------------------------------bio:hi everyone! i'...,https://www.youtube.com/shorts/ZXatC-TJmkc
X2dP7G7r96k,10066,97,N/A,14,did he deserve it??-----------------------------------------------------------------------------------------------------------bio:hi everyone! i'm banshee :)...,https://www.youtube.com/shorts/X2dP7G7r96k
2Vdy2kyMsKU,36,8,N/A,18,poor ben was shocked------------------------------------------------------------------------------------------------------------bio:hi everyone! i'm banshee ...,https://www.youtube.com/shorts/2Vdy2kyMsKU
O1m88pqsTxY,29,3,N/A,19,Enjoyed the clutch? Hit the like button and subscribe for more epic Valorant moments! Your support helps us bring you the best content!,https://www.youtube.com/shorts/O1m88pqsTxY
zBnLqwfd9r4,419,7,N/A,53,,https://www.youtube.com/shorts/zBnLqwfd9r4
YwoX6tzVWdg,1,N/A,N/A,14,AITA for not just showing him mercy I mean it is what it is and that's what happens in valorant #shorts #gaming #funnymoments #valorant #valorantmoments #png...,https://www.youtube.com/shorts/YwoX6tzVWdg
Tq1WJHg6WB8,98,2,N/A,13,It was funny we waited for him to get all the way back up to leave for the content#shorts #gaming #funnymoments #contentwarning #contentwarninggameplay #pngt...,https://www.youtube.com/shorts/Tq1WJHg6WB8
U2BjXLl2jS0,1,N/A,N/A,4,MUST watch https://youtube.com/shorts/L7PfdUGycUw?feature=shareHere also https://youtube.com/shorts/uiHuC05bn78?feature=share#kyedaereact #valorantskye #valo...,https://www.youtube.com/shorts/U2BjXLl2jS0
s1DAEv3iVmw,415,15,N/A,16,#valorant #valorantclips #shortsfeed #shorts #viral #cupid #funny #funnyvalorant Welcome to our Valorant channel!Step into the world of Valorant with us! I'm...,https://www.youtube.com/shorts/s1DAEv3iVmw
UkmQChhY0mA,0,N/A,N/A,8,,https://www.youtube.com/shorts/UkmQChhY0mA
KtqmuII8xhI,439,8,N/A,14,,https://www.youtube.com/shorts/KtqmuII8xhI
I_34ugMwYNk,0,N/A,N/A,24,Aggressive reyna looks like #shorts #ytshorts #valorant #valorantclipsyour Queries :-valorant tournament highlightsvalorant stream highlightsvalorant match h...,https://www.youtube.com/shorts/I_34ugMwYNk
jAncauSmSzo,465,9,N/A,11,#valorant #valorantclips #valorantshorts,https://www.youtube.com/shorts/jAncauSmSzo
3ZCpMJcEQ-w,709,N/A,N/A,45,"⮞ If you guys enjoy watching this, please drop a like and subscribe ;)----------------------------------------------------Follow my social media! TIKTOK : ht...",https://www.youtube.com/shorts/3ZCpMJcEQ-w
pGD7RHjS_ec,343,N/A,N/A,27,,https://www.youtube.com/shorts/pGD7RHjS_ec
FHzKpiQA74c,1921,40,N/A,8,✨Socials ✨👊Instagram: https://www.instagram.com/t3kker_t/🐥 Twitter: https://twitter.com/T3kker_T​📱  TiKTok: https://www.tiktok.com/@t3kker_t?🔴 Watch Me L...,https://www.youtube.com/shorts/FHzKpiQA74c
2S6tPdwCobw,388,18,N/A,7,✨Socials ✨👊Instagram: https://www.instagram.com/t3kker_t/🐥 Twitter: https://twitter.com/T3kker_T​📱  TiKTok: https://www.tiktok.com/@t3kker_t?🔴 Watch Me L...,https://www.youtube.com/shorts/2S6tPdwCobw
p7RY_E6525g,183,10,N/A,7,✨Socials ✨👊Instagram: https://www.instagram.com/t3kker_t/🐥 Twitter: https://twitter.com/T3kker_T​📱  TiKTok: https://www.tiktok.com/@t3kker_t?🔴 Watch Me L...,https://www.youtube.com/shorts/p7RY_E6525g
5NQdycgclus,300,19,N/A,21,✨Socials ✨👊Instagram: https://www.instagram.com/t3kker_t/🐥 Twitter: https://twitter.com/T3kker_T​📱  TiKTok: https://www.tiktok.com/@t3kker_t?🔴 Watch Me L...,https://www.youtube.com/shorts/5NQdycgclus
Dgy9DsOu1J0,106,3,N/A,3,✨Socials ✨👊Instagram: https://www.instagram.com/t3kker_t/🐥 Twitter: https://twitter.com/T3kker_T​📱  TiKTok: https://www.tiktok.com/@t3kker_t?🔴 Watch Me L...,https://www.youtube.com/shorts/Dgy9DsOu1J0
Ej70jj6u1NM,0,5,N/A,18,,https://www.youtube.com/shorts/Ej70jj6u1NM
Oe82eVGZiwk,457,4,N/A,4,,https://www.youtube.com/shorts/Oe82eVGZiwk
8ndjoSjWqG8,110,6,N/A,16,"Leaned into my sniper shot in Rebirth island! [39/500] subscribers! Like, comment and subscribe :)CA: $TrayBreezy69",https://www.youtube.com/shorts/8ndjoSjWqG8
_aQAZpNNbsY,159,2,N/A,17,"Barely killed him in Rebirth island![38/500] subscribers!Like, comment and subscribe :)CA: $TrayBreezy69",https://www.youtube.com/shorts/_aQAZpNNbsY
t93W-PtuM90,3,3,N/A,16,"Almost didn’t get the kill in Fortnite Reload![31/500] subscribers!Like, comment and subscribe :)CA: $TrayBreezy69",https://www.youtube.com/shorts/t93W-PtuM90
NxDiIfbRiVM,4,3,N/A,17,"Grey heavy AR kill in Fortnite Reload![31/500] subscribers! Like, comment and subscribe :)CA: $TrayBreezy69",https://www.youtube.com/shorts/NxDiIfbRiVM
_3RmB3P6s60,499,13,N/A,30,,https://www.youtube.com/shorts/_3RmB3P6s60
57QBcMfrJpQ,535,4,N/A,30,,https://www.youtube.com/shorts/57QBcMfrJpQ
zo6m9LGKy8U,482,13,N/A,32,,https://www.youtube.com/shorts/zo6m9LGKy8U
ElJw1c2CIA8,162,N/A,N/A,34,,https://www.youtube.com/shorts/ElJw1c2CIA8
AA4q6MfCc-s,92,2,N/A,24,,https://www.youtube.com/shorts/AA4q6MfCc-s
dRpCGF13myY,6,N/A,N/A,32,,https://www.youtube.com/shorts/dRpCGF13myY
WngpGZjmcFI,165,N/A,N/A,13,,https://www.youtube.com/shorts/WngpGZjmcFI
Ny15AD1ZvFE,0,N/A,N/A,8,,https://www.youtube.com/shorts/Ny15AD1ZvFE
70W-2oii51A,136,N/A,N/A,20,,https://www.youtube.com/shorts/70W-2oii51A
tDr4vNjHTYA,197,N/A,N/A,21,,https://www.youtube.com/shorts/tDr4vNjHTYA
cl1qy5LNGvo,5,2,N/A,59,#top warzone moments,https://www.youtube.com/shorts/cl1qy5LNGvo
eN2hRlEhqYQ,10,2,N/A,53,,https://www.youtube.com/shorts/eN2hRlEhqYQ
F-q1f5y-ntY,20,3,N/A,54,,https://www.youtube.com/shorts/F-q1f5y-ntY
W8hrtmBI5kE,67,2,N/A,25,,https://www.youtube.com/shorts/W8hrtmBI5kE
hb4mCMtO9lk,74,N/A,N/A,22,,https://www.youtube.com/shorts/hb4mCMtO9lk
uBl3ZllPQcI,36,N/A,N/A,12,,https://www.youtube.com/shorts/uBl3ZllPQcI
QQGPT79dNig,3,2,N/A,29,,https://www.youtube.com/shorts/QQGPT79dNig
JiBxCtkXJms,12,3,N/A,47,,https://www.youtube.com/shorts/JiBxCtkXJms
SeKgqaQWeH8,29,6,N/A,30,,https://www.youtube.com/shorts/SeKgqaQWeH8
g3iqpmGtg4A,27,N/A,N/A,22,,https://www.youtube.com/shorts/g3iqpmGtg4A
F9tgvwA9r-A,25,N/A,N/A,23,,https://www.youtube.com/shorts/F9tgvwA9r-A
kS9mP7xIOYM,22,2,N/A,14,,https://www.youtube.com/shorts/kS9mP7xIOYM
MkCe9_71fyI,2,N/A,N/A,58,#cod#codm#codmobile #gamers #pubgmobile #pubg#pubgindia#freefire #gaming#gameplay #gameplaywalkthrough#youtubegamer #livegaming #gamereview #livestream #gami...,https://www.youtube.com/shorts/MkCe9_71fyI
r2XopRYoVfY,40,2,N/A,27,,https://www.youtube.com/shorts/r2XopRYoVfY
04lEKpay7rQ,139,2,N/A,39,,https://www.youtube.com/shorts/04lEKpay7rQ
3-nmT5yBKXE,26,5,N/A,32,,https://www.youtube.com/shorts/3-nmT5yBKXE
LFqFyPwrijQ,1,N/A,N/A,37,,https://www.youtube.com/shorts/LFqFyPwrijQ
Rhy_wl5Rxf8,93,N/A,N/A,26,,https://www.youtube.com/shorts/Rhy_wl5Rxf8
StLzP-b8hiY,13,N/A,N/A,14,,https://www.youtube.com/shorts/StLzP-b8hiY
_RY7nddrMFQ,78,N/A,N/A,19,,https://www.youtube.com/shorts/_RY7nddrMFQ
1MGDOYjlbPc,16,4,N/A,11,"Watch this epic double kick stamp execution move in Call of Duty! Witness the incredible finishing move that will leave you in awe. Make sure to like, commen...",https://www.youtube.com/shorts/1MGDOYjlbPc
xO9h04BJxkM,32,3,N/A,14,Watch as Homelander unleashes his eye laser for a devastating execution in Call of Duty! Witness the sheer power and precision of this epic moment. Don’t for...,https://www.youtube.com/shorts/xO9h04BJxkM
cbzKyovYviY,48,4,N/A,13,"Experience the epic slow-motion headshot in Call of Duty! Watch as I deliver a precise and devastating shot in slow motion. Like, comment, and subscribe for ...",https://www.youtube.com/shorts/cbzKyovYviY
GyErQ3w3MfU,46,7,N/A,21,"Check out this savage head stamp execution in Call of Duty! Witness the intensity as I take down my enemy with this brutal move. Don't forget to like, commen...",https://www.youtube.com/shorts/GyErQ3w3MfU
H51-TumNryU,29,9,N/A,59,Watch as I execute a flawless ambush on enemy soldiers in Ghost Recon Breakpoint! This intense moment showcases the perfect blend of strategy and stealth. If...,https://www.youtube.com/shorts/H51-TumNryU
RmKr-dHN_b0,12,4,N/A,60,"Subscribe for more videos...👍Join Whatsapp Channel 👇https://whatsapp.com/channel/0029VaeRYOBLtOj8Adk6ki1n....Welcome to our gaming haven, where skill meets...",https://www.youtube.com/shorts/RmKr-dHN_b0
uLlOQD7bSqg,9,N/A,N/A,60,"Subscribe for more videos...👍Join Whatsapp Channel 👇https://whatsapp.com/channel/0029VaeRYOBLtOj8Adk6ki1n....Welcome to our gaming haven, where skill meets...",https://www.youtube.com/shorts/uLlOQD7bSqg
EFo9XWAmcl8,862,32,N/A,24,,https://www.youtube.com/shorts/EFo9XWAmcl8
8yt1gwvb_Cs,2493,N/A,N/A,30,,https://www.youtube.com/shorts/8yt1gwvb_Cs
D5hVT-zNtns,2363,N/A,N/A,43,,https://www.youtube.com/shorts/D5hVT-zNtns
k0190fsh_I0,19,2,N/A,12,,https://www.youtube.com/shorts/k0190fsh_I0
loV1rdbm2rA,81,3,N/A,12,,https://www.youtube.com/shorts/loV1rdbm2rA
BD9EW4ALltM,33,4,N/A,11,,https://www.youtube.com/shorts/BD9EW4ALltM
9ParbbJJilA,1760,59,N/A,41,Revenge💀 #bgmi #shorts #pubg,https://www.youtube.com/shorts/9ParbbJJilA
teBKwc0AhZ4,1928,N/A,N/A,37,,https://www.youtube.com/shorts/teBKwc0AhZ4
2BHUNLVnk_M,98,2,N/A,53,,https://www.youtube.com/shorts/2BHUNLVnk_M
07srmAJdEIE,166,5,N/A,11,,https://www.youtube.com/shorts/07srmAJdEIE
toH_f9Y-RpU,20,2,N/A,54,,https://www.youtube.com/shorts/toH_f9Y-RpU
1GXbmsXQZHE,229,7,N/A,21,clutch master😎#bgmi#pubg#shorts#youtubeshorts#pubgmobile#bgmishorts,https://www.youtube.com/shorts/1GXbmsXQZHE
kr_ExGEfSII,79,8,N/A,18,Quick 1vs3 😍#bgmi#pubg#shorts#youtubeshorts#pubgmobile,https://www.youtube.com/shorts/kr_ExGEfSII
FvoJNAf48cU,594,N/A,N/A,24,Dust 2 nades tips in Counter Strike 2#cs2 #csgo #counterstrike,https://www.youtube.com/shorts/FvoJNAf48cU
Jey4kQPY1E8,160,N/A,N/A,14,"The final battle of BetBoom Dacha 2024 will take place today, in which Team Spirit & Mouz will compete. Previously, the teams had already met within PGL CS2 ...",https://www.youtube.com/shorts/Jey4kQPY1E8
mGcT4V2u9zA,295,6,N/A,18,Counter strike.! #Shorts#Couterstrikeshorts#gameshorts#Ali#Counterstrike#counterstrikehighlight,https://www.youtube.com/shorts/mGcT4V2u9zA
FcWr1FzeBrE,569,14,N/A,8,#cs2 #csgo #gaming #ytshorts #pcgaming #fps #funny,https://www.youtube.com/shorts/FcWr1FzeBrE
gBocl2RE2DA,905,24,N/A,19,#csgo #counterstrike #counterstrike2 #gaming #ytshorts #ohnepixel,https://www.youtube.com/shorts/gBocl2RE2DA
Mw1acw6buv4,836,21,N/A,34,#counterstrike #csgo #gaming #pc #shroud #ytshorts,https://www.youtube.com/shorts/Mw1acw6buv4
xyVtTXUwGqw,531,9,N/A,21,Ancient Nades Lineups in Counter Strike 2#cs2 #cs2tips #cs2smokes #cs2nades,https://www.youtube.com/shorts/xyVtTXUwGqw
8zz4-ZvgzNg,5,2,N/A,27,#Ali,https://www.youtube.com/shorts/8zz4-ZvgzNg
PoiPMKbPRrs,62,2,N/A,26,Counter strike.! #Shorts#Couterstrikeshorts#gameshorts#Ali#Counterstrike#counterstrikehighlight,https://www.youtube.com/shorts/PoiPMKbPRrs
D-vZ8HGnRiI,13,2,N/A,35,Counter strike.! #Shorts#Couterstrikeshorts#gameshorts#Ali#Counterstrike#counterstrikehighlight,https://www.youtube.com/shorts/D-vZ8HGnRiI
WFn4fsouFC8,293,7,N/A,16,#counterstrike #gaming #pc #pcgaming,https://www.youtube.com/shorts/WFn4fsouFC8
u2Zou-MxdxA,12,2,N/A,34,Lol Headshot**Please support my channel by subscribing and sharing my videos. My Gaming Laptop:- [ ASUS TUF F15 ]CPU - I5 11400HGPU - RTX 3050 4GBRAM - 16GB ...,https://www.youtube.com/shorts/u2Zou-MxdxA
do1eMs4fHM4,97,6,N/A,10,,https://www.youtube.com/shorts/do1eMs4fHM4
_4q4d5XlN6o,82,N/A,N/A,9,,https://www.youtube.com/shorts/_4q4d5XlN6o
gO1BjHKTs_Y,126,3,N/A,5,,https://www.youtube.com/shorts/gO1BjHKTs_Y
g0oIHvQ08Wc,17,7,N/A,44,,https://www.youtube.com/shorts/g0oIHvQ08Wc
NK0iSmVFET0,446,25,N/A,59,1 vs 5 ниндзя дефюз анубис 😎😎😎😎😎,https://www.youtube.com/shorts/NK0iSmVFET0
RO9rrztmsN8,4,4,N/A,29,,https://www.youtube.com/shorts/RO9rrztmsN8
e27SAK8KTWE,11,5,N/A,11,,https://www.youtube.com/shorts/e27SAK8KTWE
e27SAK8KTWE,11,5,N/A,11,,https://www.youtube.com/shorts/e27SAK8KTWE
iJ2iNVPnToA,12,4,N/A,15,,https://www.youtube.com/shorts/iJ2iNVPnToA
q77Z8kwzzxU,10,3,N/A,12,"Hey, Here are my UPI detailsName - Anand KushwahUPI Handle - 9340727602@paytmPay me on Paytm - https://p.paytm.me/xCTH/47094f7b#VALORANT #valorant #valoranti...",https://www.youtube.com/shorts/q77Z8kwzzxU
83TwG9cFS5g,54,10,N/A,30,"Hey, Here are my UPI detailsName - Anand KushwahUPI Handle - 9340727602@paytmPay me on Paytm - https://p.paytm.me/xCTH/47094f7b#VALORANT #valorant #valoranti...",https://www.youtube.com/shorts/83TwG9cFS5g
HpTFvwk86pA,29,N/A,N/A,57,,https://www.youtube.com/shorts/HpTFvwk86pA
ua_b9-5S7ys,478,12,N/A,27,,https://www.youtube.com/shorts/ua_b9-5S7ys
Ya5-F8DQFgI,0,N/A,N/A,37,Counter strike.! #Shorts#Couterstrikeshorts#gameshorts#Ali#Counterstrike#counterstrikehighlight,https://www.youtube.com/shorts/Ya5-F8DQFgI
dG4qssl_gQE,573,13,N/A,60,,https://www.youtube.com/shorts/dG4qssl_gQE
